Center,Item,Min Price,Max Price,Total Arrival,Year,Month,Min Temp,Max Temp,Wind Speed( ),RainFall(   ),Humidity( ),Cloud( ),Pressure(  ),Yield
Amritsar,onion,3505,5175,1275,2013,8,31,38,8,15.7,60,24,998,1
Amritsar,onion,4142,6158,1310,2013,9,26,39,5,2.3,63,12,1004,1
Amritsar,onion,4313,6479,1510,2013,10,26,37,3,1.3,55,16,1008,1
Amritsar,onion,3408,5180,1680,2013,11,19,32,6,0,30,3,1015,1
Amritsar,onion,1845,2700,2370,2013,12,16,30,4,0,28,8,1014,1
Amritsar,onion,1283,2000,4705,2014,1,8,17,11,0,61,8,1022,1
Amritsar,onion,946,1550,5835,2014,2,7,24,3,0,63,19,1019,0
Amritsar,onion,1078,1605,3800,2014,3,9,21,8,3.7,80,9,1016,1
Amritsar,onion,1107,1800,3055,2014,4,18,36,5,0,33,14,1007,1
Amritsar,onion,1147,1958,4315,2014,5,28,45,8,0,17,3,1003,0
Amritsar,onion,1258,2083,4335,2014,6,32,45,12,0.4,20,3,1002,0
Amritsar,onion,2035,3100,3040,2014,7,32,39,9,1.1,44,37,1000,1
Amritsar,onion,1848,2854,4300,2014,8,29,41,6,0.2,52,28,1000,0
Amritsar,onion,1694,2538,5160,2014,9,27,40,7,1.7,55,16,1003,0
Amritsar,onion,1675,2694,3880,2014,10,24,37,6,0.3,51,9,1011,0
Amritsar,onion,1839,2727,4286,2014,11,18,32,7,0,25,1,1015,0
Amritsar,onion,1724,2559,3390,2014,12,14,27,11,0,20,2,1015,1
Amritsar,onion,1552,2269,5920,2015,1,8,24,9,0,34,1,1018,1
Amritsar,onion,1671,2438,2555,2015,2,8,23,6,0.2,51,12,1017,1
Amritsar,onion,1658,2447,1390,2015,3,14,17,19,78.7,79,71,1010,1
Amritsar,onion,1466,2133,1560,2015,4,18,30,10,14,51,17,1009,1
Amritsar,onion,1255,2000,1360,2015,5,25,38,8,0,22,1,1008,1
Amritsar,onion,1671,2577,1368,2015,6,30,42,11,0.8,15,12,1002,1
Amritsar,onion,2119,3096,1218,2015,7,32,39,6,4,38,26,1003,1
Amritsar,onion,3721,5167,1070,2015,8,27,32,15,7.8,71,46,1002,1
Amritsar,onion,3905,4857,987,2015,9,26,36,5,1.8,66,53,1004,1
Amritsar,onion,3387,4667,905,2015,10,25,38,8,0,23,0,1012,1
Amritsar,onion,2225,3295,1780,2015,11,22,31,4,0,34,7,1016,1
Amritsar,onion,1457,2143,2410,2015,12,19,30,5,0,26,0,1015,1
Amritsar,onion,1420,2004,2960,2016,1,11,27,4,0,30,21,1021,1
Amritsar,onion,1169,1750,1925,2016,2,11,25,8,0,41,0,1018,1
Amritsar,onion,1079,1554,3010,2016,3,16,31,6,0,38,9,1016,1
Amritsar,onion,1069,1445,2630,2016,4,22,37,11,0.1,24,19,1007,1
Amritsar,onion,955,1638,2835,2016,5,28,44,8,0,10,0,1002,1
Amritsar,onion,867,1462,2317,2016,6,28,42,10,0.9,20,33,1001,1
Amritsar,onion,1093,1526,2140,2016,7,36,44,8,0,31,32,995,1
Amritsar,onion,929,1500,2290,2016,8,30,39,10,0.2,48,22,999,1
Amritsar,onion,810,1332,4030,2016,9,26,38,5,0.5,56,40,1003,0
Amritsar,onion,911,1374,3900,2016,10,27,41,6,0,34,3,1007,0
Amritsar,onion,1141,1886,3520,2016,11,18,35,5,0,19,0,1016,0
Amritsar,onion,962,1508,2470,2016,12,17,30,5,0,23,1,1018,1
Amritsar,onion,1046,1760,4160,2017,1,12,25,7,0,49,8,1017,1
Amritsar,onion,916,1500,3660,2017,2,9,23,7,0,70,29,1017,1
Amritsar,onion,870,1487,4700,2017,3,14,29,8,0.6,43,11,1014,0
Amritsar,onion,960,1500,4490,2017,4,22,40,11,0,20,4,1007,1
Amritsar,onion,865,1465,5250,2017,5,25,39,9,0,15,0,1009,0
Amritsar,onion,948,1495,3617,2017,6,29,42,10,0.8,24,4,1003,0
Amritsar,onion,919,1450,5070,2017,7,28,41,6,0.2,45,13,997,0
Amritsar,onion,2238,3100,4895,2017,8,29,35,7,5,66,43,1002,0
Amritsar,onion,1979,2792,4974,2017,9,26,37,7,4.5,57,36,1004,0
Amritsar,onion,2936,3917,3870,2017,10,25,43,6,0,19,0,1008,0
Amritsar,onion,3621,4563,4370,2017,11,21,35,7,0,30,0,1015,0
Amritsar,onion,3665,4750,4960,2017,12,18,28,4,0,24,0,1015,0
Amritsar,onion,3575,4600,1870,2018,1,13,24,3,0,45,0,1014,0
Amritsar,onion,2298,3174,5300,2018,2,12,27,7,0,42,3,1016,1
Amritsar,onion,1310,2208,5970,2018,3,15,26,13,0,48,34,1012,0
Amritsar,onion,1066,1591,6200,2018,4,21,36,8,0,31,0,1009,0
Amritsar,onion,1056,1500,7070,2018,5,30,45,12,0.8,21,3,1003,0
Amritsar,onion,1334,2120,5438,2018,6,33,48,11,0,18,2,1001,0
Amritsar,onion,1629,3404,6950,2018,7,31,38,9,0,50,35,999,0
Amritsar,onion,1475,2036,4010,2018,8,31,40,8,0,45,33,997,0
Amritsar,onion,1307,2087,6542,2018,9,28,40,6,0,49,20,1002,0
Amritsar,onion,1555,2405,5130,2018,10,25,38,5,0,40,2,1010,0
Amritsar,onion,1391,2217,6420,2018,11,22,33,8,0.4,36,9,1014,0
Amritsar,onion,1070,1760,8000,2018,12,17,28,5,0,21,7,1015,0
Amritsar,onion,990,1635,8260,2019,1,10,18,4,0,37,49,1019,1
Amritsar,onion,875,1500,2740,2019,2,8,17,11,4.7,80,38,1020,0
Amritsar,onion,807,1304,7860,2019,3,10,17,10,0,65,27,1016,0
Amritsar,onion,977,1642,7590,2019,4,20,34,9,0,30,0,1009,0
Amritsar,onion,1137,2000,7865,2019,5,26,43,11,0.8,21,2,1003,0
Amritsar,onion,1435,2167,6520,2019,6,33,50,10,0,12,5,999,0
Amritsar,onion,1676,2500,7095,2019,7,34,46,10,0.8,22,4,996,0
Amritsar,onion,2198,3091,5175,2019,8,25,34,12,37.8,74,28,1000,0
Amritsar,onion,3506,4479,5200,2019,9,27,38,9,6.8,64,23,1001,0
Amritsar,onion,3743,4955,5510,2019,10,24,33,11,0,61,15,1009,0
Amritsar,onion,5207,6932,4710,2019,11,22,33,5,0,30,13,1012,0
Amritsar,onion,7335,9522,3160,2019,12,15,26,5,0,47,2,1016,1
Amritsar,onion,5263,6673,4139,2020,1,8,16,7,0,55,49,1021,0
Amritsar,onion,2864,4240,5460,2020,2,8,20,4,0,72,6,1017,1
Amritsar,onion,2719,6231,3010,2020,3,11,27,6,0,71,7,1013,1
Amritsar,onion,0,0,0,2020,4,17,30,11,0.1,53,12,1012,1
Amritsar,onion,0,0,0,2020,5,32,42,9,0.1,22,12,1004,1
Amritsar,onion,0,0,0,2020,6,26,40,7,1.7,34,53,1007,1
Amritsar,onion,0,0,0,2020,7,36,48,10,0,21,4,996,1
Amritsar,onion,0,0,0,2020,8,29,42,11,1.5,54,46,999,1
Amritsar,onion,0,0,0,2020,9,26,34,10,6.9,72,64,1004,1
Amritsar,onion,0,0,0,2020,10,27,43,5,0,24,0,1004,1
Amritsar,onion,0,0,0,2020,11,19,32,7,0,13,0,1013,1
Amritsar,onion,0,0,0,2020,12,16,28,5,0,20,6,1016,1
Bangaluru,onion,1721,2429,28050,2010,1,17,24,9,1,84,79,1014,1
Bangaluru,onion,1296,1970,24580,2010,2,17,30,8,0,62,7,1015,1
Bangaluru,onion,808,1475,28380,2010,3,20,34,9,0,39,2,1014,1
Bangaluru,onion,673,1217,32530,2010,4,21,38,8,0,37,3,1010,1
Bangaluru,onion,790,1346,28610,2010,5,23,32,5,1.3,63,55,1011,1
Bangaluru,onion,902,1485,28240,2010,6,22,34,10,2.9,61,26,1009,1
Bangaluru,onion,923,1538,26070,2010,7,20,27,16,5.1,74,61,1006,1
Bangaluru,onion,998,1546,33373,2010,8,18,29,16,3.1,77,56,1010,1
Bangaluru,onion,1455,2000,41720,2010,9,18,28,12,0,81,50,1010,1
Bangaluru,onion,1568,2172,79250,2010,10,20,30,5,86.4,89,53,1008,1
Bangaluru,onion,2734,3191,39510,2010,11,20,27,5,88.2,94,90,1009,1
Bangaluru,onion,3842,4620,37500,2010,12,18,25,11,2.9,90,81,1011,1
Bangaluru,onion,3854,4683,21500,2011,1,17,28,6,0.3,74,45,1010,1
Bangaluru,onion,1258,1967,29370,2011,2,16,29,13,0,45,1,1014,1
Bangaluru,onion,690,1242,26190,2011,3,17,30,12,0,57,11,1013,1
Bangaluru,onion,646,995,24250,2011,4,23,37,6,0,39,10,1010,1
Bangaluru,onion,675,939,24550,2011,5,22,38,5,4.7,56,15,1008,1
Bangaluru,onion,820,1097,25450,2011,6,22,33,10,0.4,67,27,1006,1
Bangaluru,onion,1070,1461,23820,2011,7,22,31,14,25.8,71,49,1007,1
Bangaluru,onion,1300,1858,23860,2011,8,20,30,20,0,65,31,1007,1
Bangaluru,onion,1230,1724,46860,2011,9,20,22,19,10.9,90,85,1006,1
Bangaluru,onion,1067,1561,44500,2011,10,20,30,6,4.4,78,35,1010,1
Bangaluru,onion,1030,1530,70700,2011,11,20,26,11,14.7,88,72,1011,1
Bangaluru,onion,793,1281,56500,2011,12,19,28,9,0.6,79,55,1012,0
Bangaluru,onion,650,1210,47600,2012,1,16,27,14,0,73,30,1013,0
Bangaluru,onion,574,1163,37150,2012,2,15,27,16,0,59,11,1015,1
Bangaluru,onion,604,1243,27160,2012,3,21,36,6,0,31,5,1008,1
Bangaluru,onion,628,1246,23940,2012,4,23,34,11,0.8,50,7,1011,1
Bangaluru,onion,594,1133,18400,2012,5,23,32,11,3.3,67,33,1008,1
Bangaluru,onion,750,1258,24930,2012,6,21,35,17,0.5,53,13,1006,1
Bangaluru,onion,826,1324,23780,2012,7,20,28,22,2.9,72,54,1005,1
Bangaluru,onion,946,1425,25850,2012,8,19,31,20,0,63,29,1010,1
Bangaluru,onion,905,1362,38610,2012,9,19,26,19,0,80,70,1008,1
Bangaluru,onion,1050,1530,48175,2012,10,20,23,9,50.7,95,88,1009,1
Bangaluru,onion,1604,2139,78600,2012,11,18,19,15,39.4,98,100,1004,1
Bangaluru,onion,1757,2286,25280,2012,12,16,28,9,0,60,6,1012,1
Bangaluru,onion,1658,2183,22100,2013,1,18,30,12,0,69,30,1012,1
Bangaluru,onion,1770,2464,19725,2013,2,15,29,14,0,52,4,1015,1
Bangaluru,onion,1250,1800,21900,2013,3,20,32,14,0,33,0,1013,1
Bangaluru,onion,1087,1596,28095,2013,4,24,36,7,5,50,38,1009,1
Bangaluru,onion,1196,2325,19830,2013,5,25,36,11,0,41,1,1007,1
Bangaluru,onion,1673,2228,26826,2013,6,21,26,13,44.5,82,79,1007,1
Bangaluru,onion,2319,2922,36471,2013,7,20,30,19,1.3,65,33,1007,1
Bangaluru,onion,3090,4260,46196,2013,8,19,24,26,0.5,79,83,1007,0
Bangaluru,onion,3192,4588,131230,2013,9,22,31,6,4.1,68,27,1008,0
Bangaluru,onion,3493,4748,149282,2013,10,19,28,12,4.4,80,53,1008,0
Bangaluru,onion,2909,5957,84483,2013,11,19,29,10,1.5,82,46,1013,1
Bangaluru,onion,1580,2496,73170,2013,12,19,27,11,7.6,80,57,1014,0
Bangaluru,onion,1118,1844,63193,2014,1,17,22,15,0.5,76,55,1015,0
Bangaluru,onion,794,1408,53344,2014,2,16,28,15,0,69,36,1015,0
Bangaluru,onion,747,1325,67468,2014,3,19,29,8,12,71,35,1012,0
Bangaluru,onion,743,1377,63059,2014,4,23,38,8,0,30,3,1008,0
Bangaluru,onion,1015,1648,57286,2014,5,26,36,7,0.8,44,15,1009,0
Bangaluru,onion,2038,3760,49775,2014,6,25,35,10,5.9,53,20,1006,0
Bangaluru,onion,2554,3469,41480,2014,7,22,32,12,6.6,67,46,1009,0
Bangaluru,onion,2241,3283,46786,2014,8,21,28,21,2.7,75,76,1008,0
Bangaluru,onion,1754,2746,102997,2014,9,19,28,20,0.4,77,60,1006,0
Bangaluru,onion,1643,2535,154265,2014,10,20,30,9,1,72,22,1012,0
Bangaluru,onion,1507,2464,133859,2014,11,18,27,12,0.1,70,31,1012,0
Bangaluru,onion,1377,2323,87731,2014,12,16,27,14,0,58,32,1013,0
Bangaluru,onion,1758,2791,74978,2015,1,18,28,10,1.1,74,45,1010,0
Bangaluru,onion,1815,2750,26795,2015,2,15,29,13,0,59,10,1016,1
Bangaluru,onion,1576,2396,41339,2015,3,20,29,14,5,70,26,1011,1
Bangaluru,onion,1455,2260,43534,2015,4,22,33,10,1.2,57,28,1011,0
Bangaluru,onion,1725,2458,44227,2015,5,24,34,9,0.2,45,6,1010,0
Bangaluru,onion,2182,3145,43403,2015,6,23,32,11,4.6,64,33,1007,0
Bangaluru,onion,2357,3314,45957,2015,7,20,32,18,0,63,23,1011,0
Bangaluru,onion,2727,4029,83437,2015,8,21,28,16,4.1,74,55,1011,0
Bangaluru,onion,2536,4391,114533,2015,9,20,27,13,2.6,80,64,1009,0
Bangaluru,onion,2223,3914,173788,2015,10,20,29,10,18.5,81,58,1011,0
Bangaluru,onion,2664,4264,77516,2015,11,20,27,11,9.6,82,54,1012,1
Bangaluru,onion,1494,3000,53853,2015,12,19,23,12,3.2,88,83,1014,0
Bangaluru,onion,1494,2600,51819,2016,1,14,26,14,0,65,5,1018,0
Bangaluru,onion,1236,2128,52636,2016,2,18,31,12,0,37,0,1015,0
Bangaluru,onion,875,1644,54066,2016,3,18,32,13,0,56,10,1014,0
Bangaluru,onion,800,1514,43289,2016,4,23,36,10,0,41,8,1010,0
Bangaluru,onion,791,1475,48979,2016,5,25,40,9,0,34,3,1009,0
Bangaluru,onion,815,2012,44579,2016,6,22,31,11,6.7,68,49,1007,0
Bangaluru,onion,931,1704,48149,2016,7,20,28,26,0.4,74,52,1007,0
Bangaluru,onion,818,1487,50457,2016,8,19,26,24,0.4,79,52,1009,0
Bangaluru,onion,870,1640,57279,2016,9,20,26,13,4.4,85,63,1010,1
Bangaluru,onion,931,1641,187836,2016,10,19,28,11,0,79,43,1009,0
Bangaluru,onion,1243,2048,181683,2016,11,19,27,11,2.7,80,57,1013,0
Bangaluru,onion,917,1630,89761,2016,12,16,25,12,6,66,74,1014,0
Bangaluru,onion,738,1421,57637,2017,1,14,28,10,0,66,6,1014,0
Bangaluru,onion,754,1333,35628,2017,2,17,31,10,0,47,0,1015,1
Bangaluru,onion,685,1238,45279,2017,3,18,32,15,0,31,0,1013,0
Bangaluru,onion,622,1213,48714,2017,4,22,36,9,0,35,2,1012,0
Bangaluru,onion,581,1055,49261,2017,5,24,34,6,3.1,44,16,1010,0
Bangaluru,onion,713,1279,54196,2017,6,21,33,11,2.9,68,23,1007,0
Bangaluru,onion,740,1292,49617,2017,7,20,31,20,5,66,21,1008,0
Bangaluru,onion,1987,3096,27910,2017,8,22,31,13,0,60,24,1010,1
Bangaluru,onion,1511,2573,53549,2017,9,22,29,11,2.1,66,31,1010,1
Bangaluru,onion,1987,3189,98684,2017,10,22,27,9,19,82,50,1010,1
Bangaluru,onion,3011,4578,65469,2017,11,20,25,16,1.7,78,52,1013,1
Bangaluru,onion,2991,4295,45268,2017,12,20,24,22,2.1,84,87,1011,1
Bangaluru,onion,2859,4130,43258,2018,1,18,29,5,0,56,10,1011,1
Bangaluru,onion,1526,2653,36718,2018,2,18,30,13,0,30,0,1015,1
Bangaluru,onion,882,1721,52904,2018,3,21,32,14,0,30,0,1012,0
Bangaluru,onion,608,1290,53721,2018,4,26,34,11,0,43,10,1009,0
Bangaluru,onion,638,1262,44139,2018,5,25,36,10,0,46,8,1008,0
Bangaluru,onion,824,1446,69265,2018,6,24,32,7,14.2,67,39,1007,0
Bangaluru,onion,1036,1756,55239,2018,7,22,29,11,17.9,67,39,1008,0
Bangaluru,onion,1059,1882,55729,2018,8,21,28,22,0.3,68,41,1010,0
Bangaluru,onion,967,1722,61700,2018,9,21,28,14,9.1,73,39,1011,1
Bangaluru,onion,1112,1800,129269,2018,10,22,30,12,3.9,69,21,1010,0
Bangaluru,onion,1071,1805,137285,2018,11,20,28,12,1.7,74,28,1012,0
Bangaluru,onion,639,1265,65121,2018,12,18,28,11,0,67,31,1014,0
Bangaluru,onion,545,1586,61363,2019,1,17,27,12,0,47,0,1019,0
Bangaluru,onion,491,1035,50224,2019,2,17,27,14,0,61,15,1015,0
Bangaluru,onion,646,1217,53392,2019,3,24,34,11,1.1,47,13,1011,0
Bangaluru,onion,740,1405,48478,2019,4,25,37,13,0,29,3,1011,0
Bangaluru,onion,796,1513,45229,2019,5,25,35,18,0.3,49,15,1006,0
Bangaluru,onion,1123,1900,47577,2019,6,24,34,16,0,54,28,1007,0
Bangaluru,onion,1113,1859,52246,2019,7,22,31,24,0.5,62,26,1006,0
Bangaluru,onion,1577,2625,51765,2019,8,21,28,24,3.5,71,38,1010,0
Bangaluru,onion,2620,3978,63188,2019,9,20,27,24,10,77,66,1008,1
Bangaluru,onion,2463,3825,139206,2019,10,21,28,5,28.8,77,33,1012,0
Bangaluru,onion,4771,8367,102924,2019,11,20,27,8,6.6,76,25,1012,0
Bangaluru,onion,7792,10604,50300,2019,12,21,21,19,32.8,92,86,1013,1
Bangaluru,onion,3280,5500,39474,2020,1,18,25,16,0.6,77,54,1015,1
Bangaluru,onion,1966,3384,44473,2020,2,19,28,18,0,53,9,1012,0
Bangaluru,onion,1494,2638,46386,2020,3,19,32,16,0.7,54,30,1012,0
Bangaluru,onion,0,0,0,2020,4,24,35,14,0,31,4,1011,1
Bangaluru,onion,0,0,0,2020,5,26,34,8,0,43,10,1010,1
Bangaluru,onion,850,1436,45336,2020,6,24,31,14,7.2,64,57,1009,0
Bangaluru,onion,825,1400,14927,2020,7,21,25,18,14.9,83,69,1007,1
Bangaluru,onion,1250,2094,28572,2020,8,22,25,20,13.9,82,80,1007,1
Bangaluru,onion,2360,3713,51773,2020,9,22,27,13,80.1,77,74,1009,1
Bangaluru,onion,4719,6463,58800,2020,10,20,25,16,5.9,81,60,1009,1
Bangaluru,onion,5062,6976,45386,2020,11,21,28,6,1.1,69,58,1012,1
Bangaluru,onion,2869,5827,51195,2020,12,17,24,15,0,73,14,1015,1
Bangaluru,onion,2934,4259,44125,2021,1,16,25,16,0,69,17,1014,1
Bangaluru,onion,3703,5075,47778,2021,2,18,28,19,0,49,6,1016,0
Bangaluru,onion,1771,2988,66834,2021,3,23,31,13,0,28,1,1012,0
Bangaluru,onion,1205,2063,38035,2021,4,22,35,15,0,39,1,1007,0
Bangaluru,onion,950,1850,8350,2021,5,26,35,14,0,43,4,1008,1
Bangaluru,onion,1757,2973,20780,2021,6,22,32,15,0.4,58,42,1008,1
Bangaluru,onion,1725,3054,36420,2021,7,23,28,11,9.1,65,66,1008,1
Bangaluru,onion,1479,2571,37208,2021,8,20,29,26,0,65,37,1010,1
Bangaluru,onion,1150,2253,40973,2021,9,20,28,13,1.1,72,63,1009,1
Bangaluru,onion,2293,3730,108145,2021,10,21,27,10,8.3,79,78,1010,1
Bangaluru,onion,2892,4333,14570,2021,11,20,26,13,2.3,84,55,1012,1
Bangaluru,onion,0,0,0,2021,12,18,26,15,0,81,47,1012,1
Bhopal,onion,1140,1440,832,2010,1,12,26,8,0,44,0,1016,1
Bhopal,onion,1095,1359,1668,2010,2,13,25,4,0,44,28,1015,1
Bhopal,onion,713,967,1736,2010,3,20,36,7,0,17,2,1013,1
Bhopal,onion,503,638,1904,2010,4,25,38,12,0,21,0,1007,1
Bhopal,onion,349,450,3608,2010,5,27,40,11,0,19,10,1008,0
Bhopal,onion,491,608,3267,2010,6,32,41,12,0,22,4,1004,0
Bhopal,onion,663,829,1317,2010,7,27,41,9,0.2,50,27,1000,1
Bhopal,onion,788,1020,855,2010,8,24,25,8,10.8,95,89,1002,1
Bhopal,onion,1085,1342,681,2010,9,23,28,9,6.6,92,75,1004,1
Bhopal,onion,1336,1644,758,2010,10,21,33,6,0,53,3,1009,1
Bhopal,onion,1581,1888,762,2010,11,18,30,11,0,47,2,1013,1
Bhopal,onion,1918,2262,803,2010,12,17,27,8,0.1,60,37,1012,1
Bhopal,onion,2562,3100,1114,2011,1,11,23,11,0,39,0,1014,1
Bhopal,onion,1019,1391,1566,2011,2,14,28,11,0,42,0,1016,1
Bhopal,onion,569,736,3000,2011,3,17,33,10,2.2,39,16,1012,1
Bhopal,onion,496,625,3459,2011,4,23,38,10,0,15,0,1008,0
Bhopal,onion,426,558,3668,2011,5,28,43,6,1.6,18,7,1005,0
Bhopal,onion,527,677,2885,2011,6,31,40,13,0,30,5,1000,1
Bhopal,onion,740,910,1143,2011,7,24,31,14,12.7,75,34,1002,1
Bhopal,onion,924,1192,1106,2011,8,24,30,11,24.7,88,80,1000,1
Bhopal,onion,1412,1715,969,2011,9,24,30,6,12.1,88,42,999,1
Bhopal,onion,1081,1375,847,2011,10,22,31,8,2.5,66,17,1009,1
Bhopal,onion,789,1093,2293,2011,11,19,33,7,0,35,1,1012,0
Bhopal,onion,614,792,4861,2011,12,17,28,8,0,32,0,1013,0
Bhopal,onion,458,598,3739,2012,1,16,25,14,16.5,84,43,1013,0
Bhopal,onion,425,554,3599,2012,2,12,24,11,0,43,0,1019,0
Bhopal,onion,594,776,3012,2012,3,18,33,5,0,18,0,1008,0
Bhopal,onion,455,607,2025,2012,4,27,40,8,0,14,6,1009,1
Bhopal,onion,304,425,4424,2012,5,27,39,13,0,10,0,1004,0
Bhopal,onion,352,469,4339,2012,6,31,43,16,0.2,27,3,999,0
Bhopal,onion,654,840,1344,2012,7,29,38,17,0,50,14,997,1
Bhopal,onion,662,804,1547,2012,8,22,24,13,4.3,95,87,1002,0
Bhopal,onion,717,875,1441,2012,9,25,33,4,5.2,77,33,1001,1
Bhopal,onion,742,952,1010,2012,10,23,35,8,0.1,49,11,1009,1
Bhopal,onion,776,952,1179,2012,11,19,31,13,0,34,3,1012,1
Bhopal,onion,740,933,1175,2012,12,15,28,12,0,37,1,1014,1
Bhopal,onion,796,1056,1475,2013,1,16,29,8,0,45,14,1011,1
Bhopal,onion,1790,2229,1366,2013,2,15,30,9,0,35,12,1016,1
Bhopal,onion,1202,1513,998,2013,3,16,29,12,0,24,0,1016,1
Bhopal,onion,835,1073,2301,2013,4,26,39,6,0,19,2,1008,1
Bhopal,onion,611,1130,3900,2013,5,31,42,13,0,13,1,1003,0
Bhopal,onion,1014,1202,3823,2013,6,32,43,8,0,13,3,1000,0
Bhopal,onion,1924,2319,1421,2013,7,26,33,14,6.4,71,44,1000,1
Bhopal,onion,3734,4496,999,2013,8,25,31,13,14.1,80,45,996,1
Bhopal,onion,3596,4404,1301,2013,9,22,31,8,0.3,78,36,1007,1
Bhopal,onion,3738,4492,2608,2013,10,23,32,8,3.1,78,31,1005,0
Bhopal,onion,3137,3978,1246,2013,11,20,32,4,0,46,10,1014,1
Bhopal,onion,1496,1880,2993,2013,12,16,31,8,0,28,0,1016,0
Bhopal,onion,746,973,3635,2014,1,13,26,10,0,58,8,1017,0
Bhopal,onion,713,911,2576,2014,2,13,29,9,0,37,0,1017,0
Bhopal,onion,708,908,3491,2014,3,18,27,10,0,33,4,1013,0
Bhopal,onion,650,841,3210,2014,4,26,37,16,0,18,1,1007,0
Bhopal,onion,781,1015,3855,2014,5,31,42,17,0,10,0,1005,0
Bhopal,onion,1176,1456,3592,2014,6,32,44,14,0,19,1,1002,0
Bhopal,onion,2177,2584,2984,2014,7,29,39,16,0,37,6,1003,0
Bhopal,onion,1871,2271,1642,2014,8,25,30,12,22.1,87,71,1000,0
Bhopal,onion,1386,1752,3464,2014,9,24,33,10,26.4,80,35,998,0
Bhopal,onion,1667,2017,1560,2014,10,24,36,7,0,44,2,1012,1
Bhopal,onion,1833,2213,1067,2014,11,21,32,10,0,39,4,1013,1
Bhopal,onion,1436,1792,2308,2014,12,17,29,10,0,37,5,1014,0
Bhopal,onion,1287,1546,2513,2015,1,13,18,18,12.9,87,84,1014,0
Bhopal,onion,1359,1709,2687,2015,2,14,27,9,0,37,1,1016,0
Bhopal,onion,1539,1914,1943,2015,3,16,17,17,31.1,83,74,1012,1
Bhopal,onion,1278,1608,2936,2015,4,26,36,9,0,17,0,1008,0
Bhopal,onion,958,1219,3211,2015,5,30,40,19,0,11,0,1006,1
Bhopal,onion,1383,1726,2637,2015,6,33,43,17,0,16,0,1000,1
Bhopal,onion,1978,2344,1862,2015,7,27,34,17,16.8,61,29,1005,1
Bhopal,onion,4057,4737,1170,2015,8,23,27,15,1.7,81,65,1007,1
Bhopal,onion,5543,6317,1376,2015,9,23,29,9,3,84,59,1004,1
Bhopal,onion,2536,3050,2299,2015,10,23,34,4,0,50,6,1012,0
Bhopal,onion,1628,1991,3084,2015,11,19,29,13,0,55,17,1015,0
Bhopal,onion,926,1456,2794,2015,12,21,32,7,0,46,9,1014,0
Bhopal,onion,570,1589,2651,2016,1,17,31,10,0,33,0,1019,0
Bhopal,onion,452,964,4454,2016,2,18,31,9,0,42,0,1015,0
Bhopal,onion,475,972,4242,2016,3,21,35,10,0,19,7,1015,0
Bhopal,onion,411,1000,4309,2016,4,26,39,14,0,11,3,1007,0
Bhopal,onion,397,946,5188,2016,5,31,41,17,0,11,2,1005,0
Bhopal,onion,492,882,3374,2016,6,31,41,12,2.6,24,34,1002,0
Bhopal,onion,746,997,2629,2016,7,27,34,15,20.7,70,31,1000,0
Bhopal,onion,674,947,2719,2016,8,24,25,16,102.5,95,90,1001,0
Bhopal,onion,548,857,3001,2016,9,23,27,13,6.2,92,81,1005,0
Bhopal,onion,686,1298,3626,2016,10,24,31,10,11.5,80,31,1006,0
Bhopal,onion,711,1372,3166,2016,11,17,29,10,0,37,0,1016,0
Bhopal,onion,642,924,2385,2016,12,17,30,9,0,34,0,1016,0
Bhopal,onion,584,953,3427,2017,1,16,28,10,0,40,1,1014,0
Bhopal,onion,537,889,1739,2017,2,15,32,7,0,31,0,1015,1
Bhopal,onion,517,826,6408,2017,3,21,35,9,0,18,0,1012,0
Bhopal,onion,739,1037,3423,2017,4,27,41,16,0,14,0,1008,0
Bhopal,onion,584,891,3458,2017,5,28,40,11,0,16,1,1007,0
Bhopal,onion,523,751,5942,2017,6,30,39,7,2.3,33,31,1002,0
Bhopal,onion,575,1835,4228,2017,7,25,32,16,5.9,73,56,999,0
Bhopal,onion,943,1530,1734,2017,8,24,30,14,10.8,82,40,1005,0
Bhopal,onion,828,1489,1323,2017,9,23,29,13,0.3,82,25,1007,1
Bhopal,onion,1292,1935,1092,2017,10,25,33,8,0,52,2,1008,1
Bhopal,onion,1892,3644,2256,2017,11,21,30,8,0,37,0,1015,0
Bhopal,onion,2479,3792,1495,2017,12,19,27,8,0,37,1,1014,1
Bhopal,onion,2519,3654,1613,2018,1,14,25,9,0,45,5,1012,1
Bhopal,onion,1614,2659,1584,2018,2,19,31,6,0,28,0,1015,1
Bhopal,onion,1219,1725,1764,2018,3,23,35,8,0,24,6,1011,1
Bhopal,onion,812,1220,4572,2018,4,27,39,12,0,9,0,1007,0
Bhopal,onion,666,913,4034,2018,5,31,43,17,0,17,5,1003,0
Bhopal,onion,830,1122,2219,2018,6,34,41,12,3.8,24,11,1002,1
Bhopal,onion,1056,1503,1638,2018,7,27,33,14,0,60,31,1003,1
Bhopal,onion,938,1280,1674,2018,8,23,31,20,0.3,72,49,1002,0
Bhopal,onion,822,1159,2733,2018,9,22,24,17,40.7,94,90,1006,0
Bhopal,onion,848,1228,2082,2018,10,25,34,4,0,49,3,1010,0
Bhopal,onion,841,1161,1648,2018,11,21,31,9,0,50,5,1014,1
Bhopal,onion,622,892,3045,2018,12,17,28,7,0,47,0,1016,0
Bhopal,onion,738,1158,3425,2019,1,15,29,5,0,31,0,1019,0
